Date,Predict
2007-01-04,7019.193
2007-01-05,7019.193
2007-01-08,6960.4175
2007-01-09,6984.504
2007-01-10,7174.0327
2007-01-11,7379.128
2007-01-12,7600.5635
2007-01-15,7515.5615
2007-01-16,7442.0894
2007-01-17,7936.784
2007-01-18,8226.493
2007-01-19,7914.301
2007-01-22,8021.0845
2007-01-23,8378.951
2007-01-24,8580.147
2007-01-25,8496.771
2007-01-26,8489.901
2007-01-29,8131.146
2007-01-30,8476.886
2007-01-31,8605.291
2007-02-01,8498.895
2007-02-02,7762.101
2007-02-05,7925.254
2007-02-06,7540.6304
2007-02-07,7542.5703
2007-02-08,7667.652
2007-02-09,7814.217
2007-02-12,7953.016
2007-02-13,7860.8125
2007-02-14,8242.354
2007-02-15,8345.493
2007-02-16,8595.027
2007-02-26,8867.28
2007-02-27,8790.525
2007-02-28,8827.473
2007-03-01,7842.55
2007-03-02,8300.571
2007-03-05,8032.134
2007-03-06,8133.326
2007-03-07,8033.955
2007-03-08,8201.612
2007-03-09,8395.59
2007-03-12,8487.499
2007-03-13,8359.957
2007-03-14,8359.342
2007-03-15,8339.195
2007-03-16,8321.427
2007-03-19,8523.836
2007-03-20,8150.0566
2007-03-21,8523.236
2007-03-22,8576.371
2007-03-23,8656.437
2007-03-26,8639.338
2007-03-27,8725.594
2007-03-28,8857.416
2007-03-29,8837.157
2007-03-30,8813.62
2007-04-02,8756.076
2007-04-03,8783.771
2007-04-04,9028.223
2007-04-05,9178.229
2007-04-06,9291.813
2007-04-09,9294.653
2007-04-10,9510.456
2007-04-11,9691.28
2007-04-12,9869.214
2007-04-13,9955.689
2007-04-16,10170.25
2007-04-17,10230.127
2007-04-18,10473.298
2007-04-19,10501.099
2007-04-20,10531.527
2007-04-23,10062.252
2007-04-24,10547.696
2007-04-25,10941.362
2007-04-26,10793.639
2007-04-27,10907.612
2007-04-30,11019.531
2007-05-08,10887.701
2007-05-09,11266.95
2007-05-10,11666.547
2007-05-11,11693.482
2007-05-14,11601.971
2007-05-15,11522.65
2007-05-16,11920.464
2007-05-17,11554.108
2007-05-18,11942.592
2007-05-21,12183.271
2007-05-22,11859.521
2007-05-23,12469.068
2007-05-24,12599.315
2007-05-25,12843.866
2007-05-28,12662.949
2007-05-29,13001.674
2007-05-30,13272.107
2007-05-31,12821.37
2007-06-01,12671.153
2007-06-04,13127.602
2007-06-05,12561.595
2007-06-06,11337.894
2007-06-07,12281.104
2007-06-08,12552.328
2007-06-11,12904.147
2007-06-12,13113.801
2007-06-13,13428.947
2007-06-14,13864.876
2007-06-15,13932.73
2007-06-18,13776.719
2007-06-19,14188.668
2007-06-20,14378.182
2007-06-21,14692.743
2007-06-22,14230.714
2007-06-25,14416.94
2007-06-26,13859.687
2007-06-27,13049.453
2007-06-28,13485.928
2007-06-29,13723.47
2007-07-02,12724.954
2007-07-03,12661.709
2007-07-04,12744.597
2007-07-05,12969.765
2007-07-06,12473.996
2007-07-09,11895.502
2007-07-10,12688.798
2007-07-11,13048.949
2007-07-12,12804.357
2007-07-13,12982.657
2007-07-16,13037.788
2007-07-17,12992.201
2007-07-18,12435.654
2007-07-19,12921.109
2007-07-20,12941.401
2007-07-23,12957.901
2007-07-24,13795.631
2007-07-25,14449.594
2007-07-26,14391.063
2007-07-27,14670.429
2007-07-30,14712.404
2007-07-31,14762.365
2007-08-01,15254.134
2007-08-02,15465.599
2007-08-03,15101.772
2007-08-06,15913.96
2007-08-07,16522.21
2007-08-08,16781.664
2007-08-09,16572.701
2007-08-10,16417.389
2007-08-13,16837.799
2007-08-14,16439.314
2007-08-15,16313.936
2007-08-16,16666.55
2007-08-17,16426.36
2007-08-20,16151.608
2007-08-21,16300.052
2007-08-22,16967.43
2007-08-23,16937.695
2007-08-24,17687.518
2007-08-27,17934.105
2007-08-28,18198.12
2007-08-29,18067.238
2007-08-30,17938.668
2007-08-31,17735.33
2007-09-03,17930.77
2007-09-04,18243.244
2007-09-05,18476.281
2007-09-06,18306.459
2007-09-07,18346.021
2007-09-10,18241.762
2007-09-11,17719.648
2007-09-12,18180.525
2007-09-13,17307.799
2007-09-14,17715.602
2007-09-17,18281.943
2007-09-18,18388.193
2007-09-19,18830.195
2007-09-20,18620.283
2007-09-21,18397.207
2007-09-24,18537.219
2007-09-25,18547.957
2007-09-26,18712.305
2007-09-27,18498.41
2007-09-28,18238.988
2007-10-08,18704.404
2007-10-09,19559.902
2007-10-10,19449.438
2007-10-11,19615.244
2007-10-12,19546.129
2007-10-15,19621.387
2007-10-16,19354.88
2007-10-17,19410.607
2007-10-18,19597.217
2007-10-19,19512.26
2007-10-22,19036.29
2007-10-23,18785.25
2007-10-24,18611.352
2007-10-25,18961.617
2007-10-26,18924.03
2007-10-29,18266.748
2007-10-30,18919.209
2007-10-31,19176.768
2007-11-01,19494.084
2007-11-02,19829.506
2007-11-05,19083.055
2007-11-06,18712.998
2007-11-07,18314.248
2007-11-08,18492.197
2007-11-09,18438.994
2007-11-12,17522.537
2007-11-13,17002.732
2007-11-14,17440.682
2007-11-15,17237.805
2007-11-16,17542.041
2007-11-19,17107.55
2007-11-20,16961.572
2007-11-21,16738.146
2007-11-22,17264.508
2007-11-23,16597.184
2007-11-26,16020.423
2007-11-27,16733.209
2007-11-28,16136.146
2007-11-29,15944.735
2007-11-30,15772.849
2007-12-03,16160.488
2007-12-04,15792.277
2007-12-05,16106.213
2007-12-06,16286.75
2007-12-07,16878.805
2007-12-10,16808.857
2007-12-11,16682.44
2007-12-12,17382.645
2007-12-13,17156.252
2007-12-14,16944.336
2007-12-17,16066.7705
2007-12-18,16712.883
2007-12-19,16225.355
2007-12-20,16450.844
2007-12-21,16696.342
2007-12-24,16772.723
2007-12-25,17167.91
2007-12-26,17455.672
2007-12-27,17475.416
2007-12-28,17747.67
2008-01-02,18076.951
2008-01-03,17982.605
2008-01-04,18126.27
2008-01-07,18223.15
2008-01-08,18380.133
2008-01-09,18678.094
2008-01-10,18460.822
2008-01-11,18947.281
2008-01-14,19303.719
2008-01-15,19344.275
2008-01-16,19425.322
2008-01-17,19104.572
2008-01-18,18431.768
2008-01-21,18165.182
2008-01-22,18424.377
2008-01-23,16995.555
2008-01-24,16372.07
2008-01-25,17291.44
2008-01-28,17286.818
2008-01-29,17456.986
2008-01-30,16394.502
2008-01-31,16678.03
2008-02-01,16338.971
2008-02-04,16054.642
2008-02-05,16435.332
2008-02-13,17283.799
2008-02-14,16895.916
2008-02-15,16849.426
2008-02-18,16845.1
2008-02-19,16951.797
2008-02-20,17153.559
2008-02-21,17531.746
2008-02-22,17073.557
2008-02-25,16970.922
2008-02-26,16425.027
2008-02-27,16105.787
2008-02-28,15618.786
2008-02-29,16003.18
2008-03-03,15825.51
2008-03-04,15936.957
2008-03-05,16465.244
2008-03-06,15855.439
2008-03-07,15815.361
2008-03-10,15770.618
2008-03-11,15693.013
2008-03-12,14859.682
2008-03-13,15311.409
2008-03-14,14374.981
2008-03-17,14038.837
2008-03-18,13968.054
2008-03-19,13235.665
2008-03-20,12939.101
2008-03-21,13066.672
2008-03-24,13752.159
2008-03-25,14073.009
2008-03-26,13061.978
2008-03-27,13650.605
2008-03-28,13470.828
2008-03-31,13176.164
2008-04-01,13523.0625
2008-04-02,13450.934
2008-04-03,12706.864
2008-04-07,12408.119
2008-04-08,12662.928
2008-04-09,13609.014
2008-04-10,13697.609
2008-04-11,13061.978
2008-04-14,13547.78
2008-04-15,13192.464
2008-04-16,12371.143
2008-04-17,12496.999
2008-04-18,12271.13
2008-04-21,11699.0625
2008-04-22,12301.603
2008-04-23,11023.698
2008-04-24,11315.443
2008-04-25,12958.679
2008-04-28,13152.048
2008-04-29,13072.081
2008-04-30,12850.593
2008-05-05,13058.193
2008-05-06,13854.681
2008-05-07,13951.633
2008-05-08,13801.577
2008-05-09,12988.658
2008-05-12,13587.568
2008-05-13,13041.802
2008-05-14,12898.55
2008-05-15,13228.968
2008-05-16,13845.371
2008-05-19,13554.601
2008-05-20,13459.621
2008-05-21,13346.147
2008-05-22,12487.774
2008-05-23,12675.363
2008-05-26,12502.127
2008-05-27,12283.594
2008-05-28,12029.775
2008-05-29,12175.744
2008-05-30,12461.566
2008-06-02,12104.857
2008-06-03,12166.361
2008-06-04,12253.806
2008-06-05,12127.288
2008-06-06,12079.531
2008-06-10,11998.741
2008-06-11,11378.836
2008-06-12,10741.88
2008-06-13,10581.594
2008-06-16,10489.509
2008-06-17,10107.694
2008-06-18,9972.387
2008-06-19,9558.338
2008-06-20,9987.405
2008-06-23,9378.676
2008-06-24,9429.051
2008-06-25,9411.533
2008-06-26,9688.556
2008-06-27,10127.977
2008-06-30,9847.292
2008-07-01,9509.243
2008-07-02,9583.984
2008-07-03,9304.368
2008-07-04,9209.579
2008-07-07,9549.902
2008-07-08,9584.287
2008-07-09,10124.725
2008-07-10,10179.22
2008-07-11,10377.661
2008-07-14,10311.617
2008-07-15,10093.689
2008-07-16,10269.417
2008-07-17,9712.486
2008-07-18,9645.672
2008-07-21,9566.471
2008-07-22,9735.982
2008-07-23,10049.769
2008-07-24,10072.755
2008-07-25,9942.328
2008-07-28,10082.01
2008-07-29,10151.25
2008-07-30,10010.179
2008-07-31,10058.235
2008-08-01,9915.719
2008-08-04,9606.895
2008-08-05,9678.705
2008-08-06,9557.81
2008-08-07,9315.16
2008-08-08,9215.622
2008-08-11,9242.443
2008-08-12,8833.532
2008-08-13,8316.432
2008-08-14,8372.439
2008-08-15,8434.973
2008-08-18,8487.471
2008-08-19,8475.235
2008-08-20,7994.779
2008-08-21,8149.8843
2008-08-22,8638.72
2008-08-25,8415.472
2008-08-26,8339.543
2008-08-27,8215.604
2008-08-28,8097.506
2008-08-29,8075.609
2008-09-01,8079.646
2008-09-02,8183.9175
2008-09-03,7883.5254
2008-09-04,7787.7476
2008-09-05,7640.455
2008-09-08,7558.157
2008-09-09,7538.4717
2008-09-10,7299.914
2008-09-11,7257.173
2008-09-12,7318.1
2008-09-16,7141.3926
2008-09-17,7187.5938
2008-09-18,7126.4443
2008-09-19,6829.4233
2008-09-22,7379.043
2008-09-23,7896.453
2008-09-24,7463.557
2008-09-25,7160.1333
2008-09-26,7372.349
2008-10-06,7657.7725
2008-10-07,7659.678
2008-10-08,7217.025
2008-10-09,7250.284
2008-10-10,7315.3335
2008-10-13,6786.0303
2008-10-14,6643.5713
2008-10-15,7059.032
2008-10-16,6712.018
2008-10-17,6467.4644
2008-10-20,6534.48
2008-10-21,6540.935
2008-10-22,6742.616
2008-10-23,6608.8105
2008-10-24,6534.8535
2008-10-27,6631.7046
2008-10-28,6370.3647
2008-10-29,5954.675
2008-10-30,6310.758
2008-10-31,6182.7686
2008-11-03,6231.203
2008-11-04,6144.2344
2008-11-05,6156.2417
2008-11-06,6076.928
2008-11-07,6089.345
2008-11-10,5989.422
2008-11-11,6200.7334
2008-11-12,6441.462
2008-11-13,6351.41
2008-11-14,6364.071
2008-11-17,6729.518
2008-11-18,6929.2744
2008-11-19,7016.7324
2008-11-20,6590.33
2008-11-21,6863.2725
2008-11-24,6811.131
2008-11-25,6985.6626
2008-11-26,6866.759
2008-11-27,6811.4873
2008-11-28,7201.603
2008-12-01,6902.4375
2008-12-02,6929.247
2008-12-03,6914.9
2008-12-04,7117.041
2008-12-05,7390.6416
2008-12-08,7370.5093
2008-12-09,7619.3247
2008-12-10,7811.8467
2008-12-11,7569.3335
2008-12-12,7718.23
2008-12-15,7563.1123
2008-12-16,7448.6777
2008-12-17,7324.0684
2008-12-18,7525.8657
2008-12-19,7550.8525
2008-12-22,7645.6743
2008-12-23,7662.612
2008-12-24,7568.4487
2008-12-25,7152.387
2008-12-26,7152.198
2008-12-29,7029.674
2008-12-30,6936.0024
2008-12-31,6924.8154
2009-01-05,6846.0117
2009-01-06,6856.676
2009-01-07,6926.0293
2009-01-08,7056.411
2009-01-09,6896.739
2009-01-12,6916.659
2009-01-13,6982.3003
2009-01-14,6899.9834
2009-01-15,6820.445
2009-01-16,7028.1553
2009-01-19,7115.5127
2009-01-20,7248.1455
2009-01-21,7239.602
2009-01-22,7191.5547
2009-01-23,7269.211
2009-02-02,7299.261
2009-02-03,7344.0625
2009-02-04,7359.3027
2009-02-05,7558.937
2009-02-06,7719.3926
2009-02-09,7692.3164
2009-02-10,8123.8916
2009-02-11,8292.22
2009-02-12,8343.317
2009-02-13,8512.657
2009-02-16,8546.167
2009-02-17,8911.924
2009-02-18,8971.754
2009-02-19,8500.574
2009-02-20,8371.832
2009-02-23,8455.097
2009-02-24,8636.293
2009-02-25,8843.975
2009-02-26,8655.652
2009-02-27,8428.186
2009-03-02,7909.8716
2009-03-03,7760.4023
2009-03-04,7814.57
2009-03-05,7981.2285
2009-03-06,8557.178
2009-03-09,8318.597
2009-03-10,8526.848
2009-03-11,8064.879
2009-03-12,8445.039
2009-03-13,8132.893
2009-03-16,8193.283
2009-03-17,8081.536
2009-03-18,8262.574
2009-03-19,8650.876
2009-03-20,8694.0205
2009-03-23,8862.944
2009-03-24,8869.957
2009-03-25,9207.875
2009-03-26,9087.759
2009-03-27,8943.124
2009-03-30,9238.1045
2009-03-31,9188.028
2009-04-01,8948.163
2009-04-02,9227.5205
2009-04-03,9380.59
2009-04-07,9561.989
2009-04-08,9440.992
2009-04-09,9387.719
2009-04-10,9087.952
2009-04-13,9288.146
2009-04-14,9635.092
2009-04-15,9703.6045
2009-04-16,9811.317
2009-04-17,9931.7
2009-04-20,9861.15
2009-04-21,9743.015
2009-04-22,9847.342
2009-04-23,9870.178
2009-04-24,9369.761
2009-04-27,9585.129
2009-04-28,9480.18
2009-04-29,9207.075
2009-04-30,9291.209
2009-05-04,9649.317
2009-05-05,9750.881
2009-05-06,10135.188
2009-05-07,10119.249
2009-05-08,10402.082
2009-05-11,10190.093
2009-05-12,10421.33
2009-05-13,9954.342
2009-05-14,10380.1
2009-05-15,10353.155
2009-05-18,10449.037
2009-05-19,10384.278
2009-05-20,10584.297
2009-05-21,10624.021
2009-05-22,10474.229
2009-05-25,10224.652
2009-05-26,10039.494
2009-05-27,10350.32
2009-06-01,10272.17
2009-06-02,10440.329
2009-06-03,10678.682
2009-06-04,10643.541
2009-06-05,10820.059
2009-06-08,10931.597
2009-06-09,10820.078
2009-06-10,10816.982
2009-06-11,10987.049
2009-06-12,10971.367
2009-06-15,10845.394
2009-06-16,10748.125
2009-06-17,10824.852
2009-06-18,10950.611
2009-06-19,11213.119
2009-06-22,11332.77
2009-06-23,11481.686
2009-06-24,11186.374
2009-06-25,11287.119
2009-06-26,11576.203
2009-06-29,11591.239
2009-06-30,11589.091
2009-07-01,11810.52
2009-07-02,11695.111
2009-07-03,12041.889
2009-07-06,12039.199
2009-07-07,12469.723
2009-07-08,12619.3545
2009-07-09,12393.0205
2009-07-10,12660.5
2009-07-13,12810.284
2009-07-14,12876.085
2009-07-15,12923.076
2009-07-16,13201.211
2009-07-17,13333.886
2009-07-20,13232.131
2009-07-21,13325.74
2009-07-22,13557.99
2009-07-23,13288.095
2009-07-24,13552.102
2009-07-27,13782.402
2009-07-28,13779.79
2009-07-29,13968.45
2009-07-30,13961.079
2009-07-31,13316.49
2009-08-03,13565.387
2009-08-04,13916.99
2009-08-05,14109.454
2009-08-06,14079.814
2009-08-07,13841.309
2009-08-10,13637.79
2009-08-11,13283.708
2009-08-12,13206.696
2009-08-13,13266.167
2009-08-14,12792.699
2009-08-17,12978.914
2009-08-18,12437.112
2009-08-19,11693.272
2009-08-20,11983.887
2009-08-21,11359.081
2009-08-24,11767.899
2009-08-25,12129.043
2009-08-26,12176.005
2009-08-27,11764.167
2009-08-28,12034.669
2009-08-31,12046.068
2009-09-01,11463.261
2009-09-02,10633.567
2009-09-03,10673.539
2009-09-04,10940.785
2009-09-07,11582.288
2009-09-08,11757.225
2009-09-09,11713.822
2009-09-10,12166.511
2009-09-11,12121.087
2009-09-14,12005.015
2009-09-15,12312.845
2009-09-16,12574.485
2009-09-17,12564.867
2009-09-18,12502.952
2009-09-21,12655.739
2009-09-22,12002.689
2009-09-23,12152.183
2009-09-24,11953.695
2009-09-25,11552.101
2009-09-28,11547.817
2009-09-29,11584.066
2009-09-30,11258.899
2009-10-09,11287.508
2009-10-12,11665.276
2009-10-13,11995.211
2009-10-14,11875.834
2009-10-15,12080.905
2009-10-16,12259.188
2009-10-19,12213.385
2009-10-20,12214.329
2009-10-21,12735.993
2009-10-22,12854.16
2009-10-23,12841.296
2009-10-26,12826.531
2009-10-27,13041.369
2009-10-28,12874.837
2009-10-29,12517.549
2009-10-30,12438.239
2009-11-02,12595.661
2009-11-03,12183.081
2009-11-04,12925.718
2009-11-05,13058.275
2009-11-06,13118.679
2009-11-09,13167.7295
2009-11-10,13169.528
2009-11-11,13308.305
2009-11-12,13313.591
2009-11-13,13310.579
2009-11-16,13315.1875
2009-11-17,13531.278
2009-11-18,13948.906
2009-11-19,13863.101
2009-11-20,13850.568
2009-11-23,13826.426
2009-11-24,13891.839
2009-11-25,14084.02
2009-11-26,13586.961
2009-11-27,14032.418
2009-11-30,13241.476
2009-12-01,13188.909
2009-12-02,13653.419
2009-12-03,13906.329
2009-12-04,13971.723
2009-12-07,13913.747
2009-12-08,14108.932
2009-12-09,14266.674
2009-12-10,13960.309
2009-12-11,14046.419
2009-12-14,14127.024
2009-12-15,14066.113
2009-12-16,14048.803
2009-12-17,13943.016
2009-12-18,13876.052
2009-12-21,13439.363
2009-12-22,13084.224
2009-12-23,13216.625
2009-12-24,12805.728
2009-12-25,13039.373
2009-12-28,13475.33
2009-12-29,13487.628
2009-12-30,13663.168
2009-12-31,13683.072
2010-01-04,13816.903
2010-01-05,13948.428
2010-01-06,13719.198
2010-01-07,13688.376
2010-01-08,13693.69
2010-01-11,13356.053
2010-01-12,13738.893
2010-01-13,13362.612
2010-01-14,13205.141
2010-01-15,13211.452
2010-01-18,13423.538
2010-01-19,13409.849
2010-01-20,13567.116
2010-01-21,13552.891
2010-01-22,13101.102
2010-01-25,12927.955
2010-01-26,12675.232
2010-01-27,12665.133
2010-01-28,12324.196
2010-01-29,12175.402
2010-02-01,12225.331
2010-02-02,12292.423
2010-02-03,12202.473
2010-02-04,12127.389
2010-02-05,12344.303
2010-02-08,12058.382
2010-02-09,12066.192
2010-02-10,12101.998
2010-02-11,12249.73
2010-02-12,12346.11
2010-02-22,12427.038
2010-02-23,12466.896
2010-02-24,12353.124
2010-02-25,12161.344
2010-02-26,12492.874
2010-03-01,12641.864
2010-03-02,12649.728
2010-03-03,12765.06
2010-03-04,12713.381
2010-03-05,12818.134
2010-03-08,12480.6045
2010-03-09,12544.57
2010-03-10,12608.856
2010-03-11,12665.798
2010-03-12,12568.156
2010-03-15,12532.74
2010-03-16,12321.574
2010-03-17,12097.506
2010-03-18,12174.239
2010-03-19,12425.409
2010-03-22,12432.9
2010-03-23,12526.159
2010-03-24,12530.545
2010-03-25,12483.49
2010-03-26,12434.197
2010-03-29,12247.833
2010-03-30,12469.399
2010-03-31,12744.3955
2010-04-01,12773.553
2010-04-02,12681.547
2010-04-06,12888.689
2010-04-07,12995.772
2010-04-08,12866.86
2010-04-09,12773.048
2010-04-12,12621.066
2010-04-13,12775.76
2010-04-14,12555.699
2010-04-15,12683.964
2010-04-16,12731.019
2010-04-19,12672.543
2010-04-20,12415.527
2010-04-21,11793.018
2010-04-22,11723.173
2010-04-23,11910.987
2010-04-26,11847.627
2010-04-27,11867.102
2010-04-28,11731.566
2010-04-29,11416.434
2010-04-30,11568.642
2010-05-04,11302.067
2010-05-05,11126.115
2010-05-06,11020.654
2010-05-07,11104.024
2010-05-10,10358.369
2010-05-11,10330.83
2010-05-12,10656.577
2010-05-13,10182.888
2010-05-14,10335.054
2010-05-17,10526.403
2010-05-18,10341.938
2010-05-19,9899.563
2010-05-20,10082.207
2010-05-21,10094.793
2010-05-24,9878.93
2010-05-25,10468.455
2010-05-26,10709.235
2010-05-27,10525.037
2010-05-28,10513.9375
2010-05-31,10805.872
2010-06-01,10625.942
2010-06-02,10298.025
2010-06-03,10237.919
2010-06-04,10422.071
2010-06-07,10260.902
2010-06-08,10153.605
2010-06-09,10158.049
2010-06-10,10261.613
2010-06-11,10443.848
2010-06-17,10458.429
2010-06-18,10472.716
2010-06-21,10330.879
2010-06-22,10134.036
2010-06-23,10441.308
2010-06-24,10454.88
2010-06-25,10416.875
2010-06-28,10369.343
2010-06-29,10275.919
2010-06-30,10198.521
2010-07-01,9614.18
2010-07-02,9563.192
2010-07-05,9383.323
2010-07-06,9315.315
2010-07-07,9320.926
2010-07-08,9579.745
2010-07-09,9712.2705
2010-07-12,9665.249
2010-07-13,10008.221
2010-07-14,10028.658
2010-07-15,9992.216
2010-07-16,9973.193
2010-07-19,9858.999
2010-07-20,9907.364
2010-07-21,10269.931
2010-07-22,10517.696
2010-07-23,10474.535
2010-07-26,10680.753
2010-07-27,10725.372
2010-07-28,10743.693
2010-07-29,10736.734
2010-07-30,11015.067
2010-08-02,10969.101
2010-08-03,10956.989
2010-08-04,11205.96
2010-08-05,10949.419
2010-08-06,11029.522
2010-08-09,10930.692
2010-08-10,11091.021
2010-08-11,11194.787
2010-08-12,10827.749
2010-08-13,10852.649
2010-08-16,10852.838
2010-08-17,11038.163
2010-08-18,11346.837
2010-08-19,11469.908
2010-08-20,11449.189
2010-08-23,11446.325
2010-08-24,11264.629
2010-08-25,11233.687
2010-08-26,11309.502
2010-08-27,11168.135
2010-08-30,11159.555
2010-08-31,11281.02
2010-09-01,11439.711
2010-09-02,11535.073
2010-09-03,11647.933
2010-09-06,11663.057
2010-09-07,11715.703
2010-09-08,11839.899
2010-09-09,11797.189
2010-09-10,11916.646
2010-09-13,11631.511
