Date,Predict
2010-09-14,11707.492
2010-09-15,11885.537
2010-09-16,11819.038
2010-09-17,11556.885
2010-09-20,11346.408
2010-09-21,11387.912
2010-09-27,11355.641
2010-09-28,11428.743
2010-09-29,11546.517
2010-09-30,11430.539
2010-10-08,11321.006
2010-10-11,11760.506
2010-10-12,12204.542
2010-10-13,12388.9
2010-10-14,12544.833
2010-10-15,12861.056
2010-10-18,12589.793
2010-10-19,12974.907
2010-10-20,12813.407
2010-10-21,12786.34
2010-10-22,13350.613
2010-10-25,13263.53
2010-10-26,13468.926
2010-10-27,13962.296
2010-10-28,13863.071
2010-10-29,13572.358
2010-11-01,13611.373
2010-11-02,13562.725
2010-11-03,13944.334
2010-11-04,13830.529
2010-11-05,13580.494
2010-11-08,14005.021
2010-11-09,13968.387
2010-11-10,13966.239
2010-11-11,13838.308
2010-11-12,13851.905
2010-11-15,13774.947
2010-11-16,12944.022
2010-11-17,12994.117
2010-11-18,12207.222
2010-11-19,12223.464
2010-11-22,12408.05
2010-11-23,12357.554
2010-11-24,12422.726
2010-11-25,12166.19
2010-11-26,12681.467
2010-11-29,12744.235
2010-11-30,12696.772
2010-12-01,12684.245
2010-12-02,12469.038
2010-12-03,12712.625
2010-12-06,12626.764
2010-12-07,12655.276
2010-12-08,12556.091
2010-12-09,12842.144
2010-12-10,12733.054
2010-12-13,12442.221
2010-12-14,12715.426
2010-12-15,13126.816
2010-12-16,13107.361
2010-12-17,13008.909
2010-12-20,12965.364
2010-12-21,12986.591
2010-12-22,12755.811
2010-12-23,13070.99
2010-12-24,12931.829
2010-12-27,12761.866
2010-12-28,12745.02
2010-12-29,12403.123
2010-12-30,12246.809
2010-12-31,12278.733
2011-01-04,12338.614
2011-01-05,12748.063
2011-01-06,12804.751
2011-01-07,12854.18
2011-01-10,12757.171
2011-01-11,12746.693
2011-01-12,12443.559
2011-01-13,12604.337
2011-01-14,12626.531
2011-01-17,12558.989
2011-01-18,12327.02
2011-01-19,11865.189
2011-01-20,11951.319
2011-01-21,12201.148
2011-01-24,11699.772
2011-01-25,11827.396
2011-01-26,11631.121
2011-01-27,11624.613
2011-01-28,11647.363
2011-01-31,11955.468
2011-02-01,12050.391
2011-02-09,12210.986
2011-02-10,12069.754
2011-02-11,11940.9
2011-02-14,12329.4
2011-02-15,12486.206
2011-02-16,12938.92
2011-02-17,12846.235
2011-02-18,13080.075
2011-02-21,12921.239
2011-02-22,12695.484
2011-02-23,13089.836
2011-02-24,12605.252
2011-02-25,12644.924
2011-02-28,12755.488
2011-03-01,12828.416
2011-03-02,13083.486
2011-03-03,13050.542
2011-03-04,13061.444
2011-03-07,12884.919
2011-03-08,13134.317
2011-03-09,13321.463
2011-03-10,13346.094
2011-03-11,13289.621
2011-03-14,13100.829
2011-03-15,12985.632
2011-03-16,13078.359
2011-03-17,12869.957
2011-03-18,12912.718
2011-03-21,12967.787
2011-03-22,12916.318
2011-03-23,12850.208
2011-03-24,12840.58
2011-03-25,13050.181
2011-03-28,12969.36
2011-03-29,13193.684
2011-03-30,13020.582
2011-03-31,12848.373
2011-04-01,12836.147
2011-04-06,12729.244
2011-04-07,12819.062
2011-04-08,12920.504
2011-04-11,13053.389
2011-04-12,13249.7295
2011-04-13,13078.985
2011-04-14,13019.996
2011-04-15,13293.976
2011-04-18,13121.597
2011-04-19,13085.416
2011-04-20,13048.293
2011-04-21,12950.245
2011-04-22,12967.161
2011-04-25,12967.707
2011-04-26,12834.726
2011-04-27,12655.778
2011-04-28,12672.03
2011-04-29,12567.06
2011-05-03,12315.947
2011-05-04,12482.565
2011-05-05,12533.413
2011-05-06,12183.753
2011-05-09,12124.309
2011-05-10,12240.834
2011-05-11,12313.336
2011-05-12,12396.72
2011-05-13,12281.313
2011-05-16,12258.929
2011-05-17,12277.817
2011-05-18,12198.358
2011-05-19,12267.694
2011-05-20,12437.877
2011-05-23,12334.906
2011-05-24,12315.606
2011-05-25,11869.324
2011-05-26,11881.852
2011-05-27,11861.164
2011-05-30,11702.601
2011-05-31,11621.905
2011-06-01,11651.332
2011-06-02,11814.484
2011-06-03,11732.004
2011-06-07,11657.909
2011-06-08,11779.597
2011-06-09,11892.046
2011-06-10,11890.926
2011-06-13,11674.154
2011-06-14,11683.633
2011-06-15,11666.795
2011-06-16,11868.875
2011-06-17,11682.223
2011-06-20,11617.358
2011-06-21,11573.996
2011-06-22,11526.622
2011-06-23,11690.201
2011-06-24,11677.484
2011-06-27,11915.685
2011-06-28,12171.489
2011-06-29,12223.154
2011-06-30,12215.453
2011-07-01,12102.029
2011-07-04,12315.987
2011-07-05,12409.134
2011-07-06,12601.569
2011-07-07,12589.148
2011-07-08,12609.511
2011-07-11,12558.667
2011-07-12,12525.706
2011-07-13,12512.1045
2011-07-14,12453.593
2011-07-15,12684.851
2011-07-18,12558.426
2011-07-19,12680.811
2011-07-20,12597.806
2011-07-21,12614.373
2011-07-22,12558.325
2011-07-25,12499.11
2011-07-26,12425.683
2011-07-27,12118.179
2011-07-28,12088.818
2011-07-29,12180.823
2011-08-01,12236.637
2011-08-02,12141.595
2011-08-03,12093.633
2011-08-04,11979.257
2011-08-05,12120.698
2011-08-08,11751.522
2011-08-09,11742.149
2011-08-10,11174.278
2011-08-11,11684.883
2011-08-12,11426.3
2011-08-15,11849.28
2011-08-16,11852.092
2011-08-17,11947.943
2011-08-18,11813.632
2011-08-19,11762.708
2011-08-22,11384.642
2011-08-23,11481.067
2011-08-24,11312.832
2011-08-25,11479.75
2011-08-26,11434.66
2011-08-29,11713.122
2011-08-30,11630.472
2011-08-31,11623.525
2011-09-01,11536.93
2011-09-02,11590.73
2011-09-05,11489.763
2011-09-06,11295.619
2011-09-07,11054.918
2011-09-08,11019.61
2011-09-09,11229.503
2011-09-13,11157.306
2011-09-14,10906.856
2011-09-15,10975.421
2011-09-16,11007.186
2011-09-19,11072.82
2011-09-20,10983.55
2011-09-21,10804.491
2011-09-22,10851.944
2011-09-23,11063.889
2011-09-26,10636.529
2011-09-27,10603.93
2011-09-28,10587.881
2011-09-29,10692.326
2011-09-30,10468.949
2011-10-10,10511.821
2011-10-11,10488.003
2011-10-12,10587.594
2011-10-13,10173.641
2011-10-14,10570.547
2011-10-17,10628.328
2011-10-18,10626.11
2011-10-19,10613.296
2011-10-20,10428.328
2011-10-21,10224.722
2011-10-24,9979.074
2011-10-25,9915.552
2011-10-26,10130.941
2011-10-27,10320.809
2011-10-28,10513.177
2011-10-31,10647.039
2011-11-01,10716.174
2011-11-02,10560.283
2011-11-03,10463.936
2011-11-04,10787.616
2011-11-07,10889.857
2011-11-08,10828.979
2011-11-09,10788.56
2011-11-10,10744.695
2011-11-11,10678.82
2011-11-14,10670.746
2011-11-15,10671.8955
2011-11-16,10800.105
2011-11-17,10762.912
2011-11-18,10489.349
2011-11-21,10409.938
2011-11-22,10208.056
2011-11-23,10148.135
2011-11-24,10218.459
2011-11-25,10067.242
2011-11-28,10120.529
2011-11-29,10085.526
2011-11-30,10147.387
2011-12-01,10168.111
2011-12-02,10152.904
2011-12-05,10046.433
2011-12-06,9984.484
2011-12-07,9752.097
2011-12-08,9765.352
2011-12-09,9785.73
2011-12-12,9700.495
2011-12-13,9643.242
2011-12-14,9531.057
2011-12-15,9356.093
2011-12-16,9235.961
2011-12-19,9064.481
2011-12-20,9198.559
2011-12-21,9216.381
2011-12-22,9304.477
2011-12-23,9029.165
2011-12-26,9097.827
2011-12-27,9129.32
2011-12-28,9075.841
2011-12-29,8872.538
2011-12-30,8897.579
2012-01-04,9006.605
2012-01-05,9177.207
2012-01-06,8858.734
2012-01-09,8804.703
2012-01-10,8844.595
2012-01-11,9128.328
2012-01-12,9467.304
2012-01-13,9382.776
2012-01-16,9407.605
2012-01-17,9148.401
2012-01-18,9036.224
2012-01-19,9514.612
2012-01-20,9312.828
2012-01-30,9536.155
2012-01-31,9667.131
2012-02-01,9467.342
2012-02-02,9467.05
2012-02-03,9412.763
2012-02-06,9536.967
2012-02-07,9636.718
2012-02-08,9580.498
2012-02-09,9449.308
2012-02-10,9731.843
2012-02-13,9723.487
2012-02-14,9649.239
2012-02-15,9757.983
2012-02-16,9707.751
2012-02-17,9828.921
2012-02-20,9862.604
2012-02-21,9921.263
2012-02-22,9814.4795
2012-02-23,9890.582
2012-02-24,10037.595
2012-02-27,10099.354
2012-02-28,10331.105
2012-02-29,10328.993
2012-03-01,10300.997
2012-03-02,10187.008
2012-03-05,10253.7705
2012-03-06,10509.802
2012-03-07,10366.707
2012-03-08,10173.966
2012-03-09,10266.901
2012-03-12,10376.298
2012-03-13,10494.917
2012-03-14,10480.765
2012-03-15,10657.599
2012-03-16,10275.919
2012-03-19,10289.774
2012-03-20,10429.229
2012-03-21,10427.982
2012-03-22,10326.287
2012-03-23,10257.153
2012-03-26,10178.903
2012-03-27,10049.857
2012-03-28,10136.075
2012-03-29,9979.408
2012-03-30,9663.123
2012-04-05,9612.691
2012-04-06,9597.348
2012-04-09,9885.621
2012-04-10,9919.218
2012-04-11,9863.96
2012-04-12,9864.234
2012-04-13,9996.612
2012-04-16,10218.696
2012-04-17,10152.018
2012-04-18,10175.258
2012-04-19,10065.765
2012-04-20,10225.116
2012-04-23,10180.265
2012-04-24,10316.119
2012-04-25,10186.248
2012-04-26,10188.712
2012-04-27,10356.068
2012-05-02,10364.592
2012-05-03,10491.486
2012-05-04,10586.287
2012-05-07,10635.103
2012-05-08,10682.756
2012-05-09,10774.228
2012-05-10,10581.881
2012-05-11,10460.12
2012-05-14,10434.209
2012-05-15,10451.4
2012-05-16,10203.058
2012-05-17,10274.4795
2012-05-18,10119.071
2012-05-21,10172.015
2012-05-22,10071.396
2012-05-23,10206.152
2012-05-24,10317.018
2012-05-25,10296.94
2012-05-28,10156.512
2012-05-29,9995.628
2012-05-30,10276.047
2012-05-31,10369.965
2012-06-01,10264.752
2012-06-04,10316.238
2012-06-05,10164.741
2012-06-06,10077.187
2012-06-07,10041.796
2012-06-08,10098.514
2012-06-11,10018.159
2012-06-12,9912.072
2012-06-13,9979.9795
2012-06-14,10013.957
2012-06-15,10114.313
2012-06-18,10084.011
2012-06-19,10098.4375
2012-06-20,10130.716
2012-06-21,10055.075
2012-06-25,9966.909
2012-06-26,9817.679
2012-06-27,9560.314
2012-06-28,9629.959
2012-06-29,9635.288
2012-07-02,9561.51
2012-07-03,9758.199
2012-07-04,9749.842
2012-07-05,9819.064
2012-07-06,9695.349
2012-07-09,9648.377
2012-07-10,9818.189
2012-07-11,9652.962
2012-07-12,9640.922
2012-07-13,9758.631
2012-07-16,9900.919
2012-07-17,9948.237
2012-07-18,9687.948
2012-07-19,9729.039
2012-07-20,9673.677
2012-07-23,9657.087
2012-07-24,9445.693
2012-07-25,9326.527
2012-07-26,9416.006
2012-07-27,9341.031
2012-07-30,9292.867
2012-07-31,9281.046
2012-08-01,9274.707
2012-08-02,9242.326
2012-08-03,9343.148
2012-08-06,9212.055
2012-08-07,9249.668
2012-08-08,9408.415
2012-08-09,9422.19
2012-08-10,9394.369
2012-08-13,9523.542
2012-08-14,9416.886
2012-08-15,9234.393
2012-08-16,9247.396
2012-08-17,9213.838
2012-08-20,9160.3
2012-08-21,9006.547
2012-08-22,9031.984
2012-08-23,9059.15
2012-08-24,8942.289
2012-08-27,8901.559
2012-08-28,8770.761
2012-08-29,8603.203
2012-08-30,8579.52
2012-08-31,8438.665
2012-09-03,8438.84
2012-09-04,8440.198
2012-09-05,8588.776
2012-09-06,8442.889
2012-09-07,8474.311
2012-09-10,8578.698
2012-09-11,8941.561
2012-09-12,8931.502
2012-09-13,8989.698
2012-09-14,8980.566
2012-09-17,9002.884
2012-09-18,8921.048
2012-09-19,8668.131
2012-09-20,8620.911
2012-09-21,8606.915
2012-09-24,8407.838
2012-09-25,8370.869
2012-09-26,8514.134
2012-09-27,8507.281
2012-09-28,8419.2295
2012-10-08,8635.21
2012-10-09,8882.88
2012-10-10,8791.339
2012-10-11,8931.174
2012-10-12,8944.949
2012-10-15,8899.666
2012-10-16,8866.125
2012-10-17,8825.115
2012-10-18,8889.545
2012-10-19,8878.747
2012-10-22,9018.278
2012-10-23,8951.835
2012-10-24,9025.597
2012-10-25,8868.085
2012-10-26,8859.598
2012-10-29,8804.411
2012-10-30,8608.316
2012-10-31,8598.556
2012-11-01,8625.571
2012-11-02,8684.297
2012-11-05,8873.887
2012-11-06,8879.26
2012-11-07,8855.533
2012-11-08,8789.353
2012-11-09,8700.03
2012-11-12,8598.274
2012-11-13,8585.878
2012-11-14,8597.153
2012-11-15,8460.267
2012-11-16,8450.612
2012-11-19,8391.39
2012-11-20,8333.709
2012-11-21,8299.907
2012-11-22,8281.609
2012-11-23,8304.987
2012-11-26,8299.272
2012-11-27,8321.128
2012-11-28,8215.325
2012-11-29,8145.8037
2012-11-30,8087.8467
2012-12-03,8044.334
2012-12-04,8135.1772
2012-12-05,7925.541
2012-12-06,8019.887
2012-12-07,8306.797
2012-12-10,8272.798
2012-12-11,8419.827
2012-12-12,8449.562
2012-12-13,8441.2295
2012-12-14,8442.378
2012-12-17,8404.929
2012-12-18,8753.995
2012-12-19,8784.256
2012-12-20,8787.55
2012-12-21,8811.323
2012-12-24,8906.8955
2012-12-25,8853.227
2012-12-26,8820.124
2012-12-27,9086.317
2012-12-28,9173.184
2012-12-31,9150.505
2013-01-04,9237.834
2013-01-07,9395.054
2013-01-08,9268.046
2013-01-09,9295.414
2013-01-10,9271.489
2013-01-11,9343.988
2013-01-14,9376.557
2013-01-15,9178.161
2013-01-16,9520.941
2013-01-17,9546.811
2013-01-18,9523.045
2013-01-21,9545.891
2013-01-22,9726.96
2013-01-23,9774.613
2013-01-24,9680.381
2013-01-25,9724.399
2013-01-28,9618.539
2013-01-29,9548.737
2013-01-30,9818.298
2013-01-31,9876.318
2013-02-01,9967.577
2013-02-04,9830.659
2013-02-05,10009.5205
2013-02-06,9898.078
2013-02-07,10118.933
2013-02-08,10073.818
2013-02-18,10058.097
2013-02-19,10211.911
2013-02-20,9966.378
2013-02-21,9731.794
2013-02-22,9737.276
2013-02-25,9573.362
2013-02-26,9586.069
2013-02-27,9480.825
2013-02-28,9431.737
2013-03-01,9580.078
2013-03-04,9812.9375
2013-03-05,9580.47
2013-03-06,9330.998
2013-03-07,9583.427
2013-03-08,9595.616
2013-03-11,9583.523
2013-03-12,9446.688
2013-03-13,9457.6455
2013-03-14,9343.148
2013-03-15,9225.025
2013-03-18,9281.114
2013-03-19,9243.077
2013-03-20,9208.896
2013-03-21,9230.689
2013-03-22,9504.274
2013-03-25,9507.562
2013-03-26,9556.155
2013-03-27,9479.035
2013-03-28,9410.916
2013-03-29,9292.927
2013-04-01,9172.648
2013-04-02,9100.183
2013-04-03,9170.642
2013-04-08,9203.403
2013-04-09,9028.631
2013-04-10,9162.463
2013-04-11,9190.532
2013-04-12,9213.107
2013-04-15,9109.66
2013-04-16,8994.459
2013-04-17,8861.771
2013-04-18,9052.654
2013-04-19,9037.555
2013-04-22,9108.735
2013-04-23,9289.269
2013-04-24,9249.775
2013-04-25,8988.153
2013-04-26,9070.073
2013-05-02,9010.279
2013-05-03,8849.8125
2013-05-06,8939.648
2013-05-07,9086.152
2013-05-08,9170.788
2013-05-09,9275.029
2013-05-10,9265.259
2013-05-13,9210.145
2013-05-14,9274.023
2013-05-15,9199.328
2013-05-16,9024.519
2013-05-17,9039.207
2013-05-20,9254.941
2013-05-21,9463.472
2013-05-22,9503.198
2013-05-23,9587.38
2013-05-24,9550.127
2013-05-27,9477.08
2013-05-28,9467.47
2013-05-29,9453.403
2013-05-30,9641.656
2013-05-31,9575.662
2013-06-03,9583.975
2013-06-04,9449.152
2013-06-05,9444.411
2013-06-06,9325.797
2013-06-07,9298.7295
2013-06-13,9188.408
2013-06-14,8848.28
2013-06-17,8670.771
2013-06-18,8710.426
2013-06-19,8646.068
2013-06-20,8641.37
2013-06-21,8583.752
2013-06-24,8240.527
2013-06-25,8339.543
2013-06-26,7736.7134
2013-06-27,7792.1206
2013-06-28,7843.735
2013-07-01,7757.244
2013-07-02,7891.882
2013-07-03,7960.261
2013-07-04,7986.897
2013-07-05,7884.376
2013-07-08,8086.609
2013-07-09,7980.0225
2013-07-10,7867.819
2013-07-11,7853.7397
2013-07-12,8091.826
2013-07-15,8392.68
2013-07-16,8298.07
2013-07-17,8333.776
2013-07-18,8383.662
2013-07-19,8253.688
2013-07-22,8145.7554
2013-07-23,7853.0522
2013-07-24,7975.8276
2013-07-25,8175.5317
2013-07-26,8179.057
2013-07-29,8079.502
2013-07-30,8009.473
2013-07-31,7931.244
2013-08-01,8083.655
2013-08-02,8054.793
2013-08-05,8250.919
2013-08-06,8185.2324
2013-08-07,8260.478
2013-08-08,8388.913
2013-08-09,8315.305
2013-08-12,8380.512
2013-08-13,8403.222
2013-08-14,8568.507
2013-08-15,8589.539
2013-08-16,8558.239
2013-08-19,8424.59
2013-08-20,8334.69
2013-08-21,8487.953
2013-08-22,8483.032
2013-08-23,8443.081
2013-08-26,8498.914
2013-08-27,8420.772
2013-08-28,8542.15
2013-08-29,8504.425
2013-08-30,8504.763
2013-09-02,8417.91
2013-09-03,8435.021
2013-09-04,8476.028
2013-09-05,8569.695
2013-09-06,8567.289
2013-09-09,8495.015
2013-09-10,8550.312
2013-09-11,8744.804
2013-09-12,8842.841
2013-09-13,8854.429
2013-09-16,8913.02
2013-09-17,8910.429
2013-09-18,8858.152
2013-09-23,8674.611
2013-09-24,8714.19
2013-09-25,8921.863
2013-09-26,8848.445
2013-09-27,8786.067
2013-09-30,8654.414
2013-10-08,8696.509
2013-10-09,8715.342
2013-10-10,8851.49
2013-10-11,8889.33
2013-10-14,8925.997
2013-10-15,8939.92
2013-10-16,8959.399
2013-10-17,8870.035
2013-10-18,8791.678
2013-10-21,8739.013
2013-10-22,8815.907
2013-10-23,8931.095
2013-10-24,8846.806
2013-10-25,8696.953
2013-10-28,8699.111
2013-10-29,8611.9795
2013-10-30,8567.454
2013-10-31,8616.232
2013-11-01,8726.029
2013-11-04,8646.311
2013-11-05,8703.92
2013-11-06,8572.67
2013-11-07,8623.212
2013-11-08,8495.739
2013-11-11,8406.749
2013-11-12,8365.109
2013-11-13,8400.407
2013-11-14,8440.989
2013-11-15,8354.758
2013-11-18,8385.878
2013-11-19,8572.033
2013-11-20,8726.969
2013-11-21,8755.321
2013-11-22,8680.91
2013-11-25,8706.989
2013-11-26,8567.125
2013-11-27,8579.384
2013-11-28,8568.333
2013-11-29,8682.584
2013-12-02,8760.919
2013-12-03,8673.132
2013-12-04,8569.019
2013-12-05,8693.363
2013-12-06,8805.721
2013-12-09,8764.028
2013-12-10,8770.761
2013-12-11,8743.642
2013-12-12,8706.95
2013-12-13,8605.706
2013-12-16,8539.669
2013-12-17,8653.419
2013-12-18,8499.956
2013-12-19,8440.218
2013-12-20,8482.038
2013-12-23,8390.956
2013-12-24,8219.783
2013-12-25,8244.689
2013-12-26,8264.845
2013-12-27,8292.816
2013-12-30,8142.837
2013-12-31,8299.937
2014-01-02,8197.789
2014-01-03,8308.674
2014-01-06,8302.621
2014-01-07,8240.96
2014-01-08,7998.745
2014-01-09,8052.425
2014-01-10,8011.858
2014-01-13,7963.1045
2014-01-14,7889.1665
2014-01-15,7814.761
2014-01-16,7902.746
2014-01-17,7919.3135
2014-01-20,7880.7715
2014-01-21,7774.7563
2014-01-22,7776.7515
2014-01-23,7856.4067
2014-01-24,8054.1304
2014-01-27,8008.918
2014-01-28,8045.9546
2014-01-29,8010.805
2014-01-30,7992.251
2014-02-07,7944.6787
2014-02-10,7763.6753
2014-02-11,7897.8784
2014-02-12,8049.7603
2014-02-13,8069.7593
2014-02-14,8127.481
2014-02-17,8075.4165
2014-02-18,8153.888
2014-02-19,8177.587
2014-02-20,8072.0127
2014-02-21,8186.7124
2014-02-24,8060.6304
2014-02-25,7937.7026
2014-02-26,7797.954
2014-02-27,7531.36
2014-02-28,7608.796
2014-03-03,7446.086
2014-03-04,7606.2837
2014-03-05,7645.0557
2014-03-06,7608.9204
2014-03-07,7542.3423
2014-03-10,7595.624
2014-03-11,7529.744
2014-03-12,7371.9595
2014-03-13,7452.2104
2014-03-14,7489.202
2014-03-17,7546.716
2014-03-18,7527.329
2014-03-19,7603.513
2014-03-20,7507.473
2014-03-21,7402.4136
2014-03-24,7248.6284
2014-03-25,7499.1113
2014-03-26,7508.472
2014-03-27,7530.2476
2014-03-28,7492.8115
2014-03-31,7430.937
2014-04-01,7481.964
2014-04-02,7448.5923
2014-04-03,7550.891
2014-04-04,7611.2905
2014-04-08,7541.0107
2014-04-09,7591.274
2014-04-10,7759.1147
2014-04-11,7781.743
2014-04-14,7790.9937
2014-04-15,7833.8755
2014-04-16,7814.35
2014-04-17,7683.109
2014-04-18,7734.1562
2014-04-21,7678.562
2014-04-22,7665.698
2014-04-23,7611.689
2014-04-24,7642.76
2014-04-25,7678.9814
2014-04-28,7676.7144
2014-04-29,7582.4155
2014-04-30,7496.6323
2014-05-05,7578.532
2014-05-06,7548.523
2014-05-07,7542.513
2014-05-08,7551.1567
2014-05-09,7449.6562
2014-05-12,7440.211
2014-05-13,7471.354
2014-05-14,7579.3506
2014-05-15,7578.1235
2014-05-16,7568.1543
2014-05-19,7467.345
2014-05-20,7474.023
2014-05-21,7445.032
2014-05-22,7389.085
2014-05-23,7465.3525
2014-05-26,7452.856
2014-05-27,7548.8936
2014-05-28,7525.7046
2014-05-29,7523.8696
2014-05-30,7649.733
2014-06-03,7601.41
2014-06-04,7621.192
2014-06-05,7572.996
2014-06-06,7478.867
2014-06-09,7532.3496
2014-06-10,7480.3774
2014-06-11,7492.1855
2014-06-12,7580.6743
2014-06-13,7571.9116
2014-06-16,7552.574
2014-06-17,7651.1323
2014-06-18,7654.019
2014-06-19,7587.2393
2014-06-20,7560.078
2014-06-23,7445.8193
2014-06-24,7469.3115
2014-06-25,7464.3354
2014-06-26,7500.5938
2014-06-27,7481.9253
2014-06-30,7550.368
