Date,Predict
2014-07-01,7570.818
2014-07-02,7597.3745
2014-07-03,7556.8726
2014-07-04,7558.9937
2014-07-07,7603.1797
2014-07-08,7593.6064
2014-07-09,7577.0967
2014-07-10,7597.9263
2014-07-11,7457.28
2014-07-14,7424.398
2014-07-15,7469.5396
2014-07-16,7538.748
2014-07-17,7548.4756
2014-07-18,7512.311
2014-07-21,7432.0566
2014-07-22,7525.0386
2014-07-23,7522.0254
2014-07-24,7618.459
2014-07-25,7639.5796
2014-07-28,7776.3213
2014-07-29,7873.7637
2014-07-30,8063.325
2014-07-31,8101.2856
2014-08-01,8080.0576
2014-08-04,8151.0454
2014-08-05,8129.151
2014-08-06,8235.288
2014-08-07,8192.131
2014-08-08,8218.496
2014-08-11,8123.3057
2014-08-12,8134.2085
2014-08-13,8228.991
2014-08-14,8197.27
2014-08-15,8206.321
2014-08-18,8133.2007
2014-08-19,8245.584
2014-08-20,8290.248
2014-08-21,8256.478
2014-08-22,8248.439
2014-08-25,8231.5
2014-08-26,8280.877
2014-08-27,8146.7744
2014-08-28,8045.2744
2014-08-29,8074.8706
2014-09-01,7996.254
2014-09-02,8086.877
2014-09-03,8188.5674
2014-09-04,8277.232
2014-09-05,8364.146
2014-09-09,8423.183
2014-09-10,8440.824
2014-09-11,8386.312
2014-09-12,8375.83
2014-09-15,8328.549
2014-09-16,8348.103
2014-09-17,8353.39
2014-09-18,8181.4287
2014-09-19,8193.965
2014-09-22,8233.933
2014-09-23,8263.555
2014-09-24,8138.269
2014-09-25,8174.6104
2014-09-26,8360.236
2014-09-29,8276.8
2014-09-30,8309.154
2014-10-08,8319.741
2014-10-09,8357.385
2014-10-10,8420.31
2014-10-13,8407.442
2014-10-14,8400.852
2014-10-15,8373.268
2014-10-16,8363.905
2014-10-17,8378.97
2014-10-20,8340.477
2014-10-21,8397.181
2014-10-22,8417.891
2014-10-23,8338.629
2014-10-24,8271.096
2014-10-27,8211.106
2014-10-28,8113.834
2014-10-29,8081.084
2014-10-30,8238.114
2014-10-31,8313.6875
2014-11-03,8333.487
2014-11-04,8464.038
2014-11-05,8450.988
2014-11-06,8441.78
2014-11-07,8426.932
2014-11-10,8445.983
2014-11-11,8516.518
2014-11-12,8655.488
2014-11-13,8505.081
2014-11-14,8629.785
2014-11-17,8482.308
2014-11-18,8573.212
2014-11-19,8482.723
2014-11-20,8427.154
2014-11-21,8431.05
2014-11-24,8430.24
2014-11-25,8708.519
2014-11-26,8807.552
2014-11-27,8916.164
2014-11-28,8999.805
2014-12-01,9037.77
2014-12-02,9224.831
2014-12-03,9252.787
2014-12-04,9633.977
2014-12-05,9860.777
2014-12-08,10338.205
2014-12-09,10222.504
2014-12-10,10666.842
2014-12-11,10328.489
2014-12-12,10614.375
2014-12-15,10622.249
2014-12-16,10647.842
2014-12-17,10656.994
2014-12-18,10897.066
2014-12-19,10912.487
2014-12-22,10815.594
2014-12-23,10776.825
2014-12-24,10719.712
2014-12-25,10783.3125
2014-12-26,10522.6045
2014-12-29,10675.838
2014-12-30,11086.119
2014-12-31,10924.714
2015-01-05,10891.455
2015-01-06,11317.158
2015-01-07,11590.54
2015-01-08,11778.327
2015-01-09,11790.193
2015-01-12,11590.15
2015-01-13,11445.567
2015-01-14,11416.781
2015-01-15,11532.636
2015-01-16,11406.765
2015-01-19,11662.336
2015-01-20,11106.094
2015-01-21,10929.383
2015-01-22,11218.488
2015-01-23,11524.139
2015-01-26,11673.016
2015-01-27,11729.795
2015-01-28,11835.885
2015-01-29,11650.572
2015-01-30,11353.368
2015-02-02,11456.265
2015-02-03,11119.129
2015-02-04,11243.918
2015-02-05,11407.903
2015-02-06,11532.824
2015-02-09,11189.152
2015-02-10,10959.9
2015-02-11,11055.008
2015-02-12,11340.416
2015-02-13,11434.451
2015-02-16,11527.692
2015-02-17,11640.466
2015-02-25,11823.682
2015-02-26,11920.943
2015-02-27,11692.082
2015-03-02,11902.022
2015-03-03,12035.972
2015-03-04,11966.841
2015-03-05,11696.501
2015-03-06,11763.077
2015-03-09,11766.249
2015-03-10,11445.855
2015-03-11,11667.556
2015-03-12,11720.232
2015-03-13,11759.275
2015-03-16,11846.126
2015-03-17,11957.25
2015-03-18,12250.172
2015-03-19,12374.016
2015-03-20,12718.951
2015-03-23,12595.973
2015-03-24,12814.305
2015-03-25,13012.925
2015-03-26,12947.2
2015-03-27,12873.9375
2015-03-30,12950.558
2015-03-31,13089.614
2015-04-01,13598.822
2015-04-02,13362.6455
2015-04-03,13665.607
2015-04-07,13513.776
2015-04-08,13807.098
2015-04-09,13997.977
2015-04-10,14082.651
2015-04-13,13900.613
2015-04-14,14287.437
2015-04-15,14320.18
2015-04-16,14209.3545
2015-04-17,13729.363
2015-04-20,14308.16
2015-04-21,14320.403
2015-04-22,14066.376
2015-04-23,14723.006
2015-04-24,15041.171
2015-04-27,14810.707
2015-04-28,14946.414
2015-04-29,15147.717
2015-04-30,14865.282
2015-05-04,15109.174
2015-05-05,15045.525
2015-05-06,15030.706
2015-05-07,14538.414
2015-05-08,14267.143
2015-05-11,14461.141
2015-05-12,14767.296
2015-05-13,15176.484
2015-05-14,15278.01
2015-05-15,15416.135
2015-05-18,15156.324
2015-05-19,14808.01
2015-05-20,14920.174
2015-05-21,15411.869
2015-05-22,15611.773
2015-05-25,16305.349
2015-05-26,16111.937
2015-05-27,16684.424
2015-05-28,17226.812
2015-05-29,17190.877
2015-06-01,16138.61
2015-06-02,16471.725
2015-06-03,17290.248
2015-06-04,17875.941
2015-06-05,17827.58
2015-06-08,17978.559
2015-06-09,17898.107
2015-06-10,17655.986
2015-06-11,17540.412
2015-06-12,17943.023
2015-06-15,18232.793
2015-06-16,18440.55
2015-06-17,17749.285
2015-06-18,17312.5
2015-06-19,17611.723
2015-06-23,16613.898
2015-06-24,15934.92
2015-06-25,16401.61
2015-06-26,16596.604
2015-06-29,15401.694
2015-06-30,14900.609
2015-07-01,13450.843
2015-07-02,14373.46
2015-07-03,13836.588
2015-07-06,12644.493
2015-07-07,13314.853
2015-07-08,11826.194
2015-07-09,11037.565
2015-07-10,11120.313
2015-07-13,11899.178
2015-07-14,12535.809
2015-07-15,12967.867
2015-07-16,12954.341
2015-07-17,12129.635
2015-07-20,12629.29
2015-07-21,13289.934
2015-07-22,13211.806
2015-07-23,13484.501
2015-07-24,13610.654
2015-07-27,13971.956
2015-07-28,13418.523
2015-07-29,12152.613
2015-07-30,12641.13
2015-07-31,12937.456
2015-08-03,12395.816
2015-08-04,12345.728
2015-08-05,12330.203
2015-08-06,12865.088
2015-08-07,12442.372
2015-08-10,12713.019
2015-08-11,13049.412
2015-08-12,13493.564
2015-08-13,13376.917
2015-08-14,13243.961
2015-08-17,13675.993
2015-08-18,13595.189
2015-08-19,13788.763
2015-08-20,12496.555
2015-08-21,13036.819
2015-08-24,12523.382
2015-08-25,11565.306
2015-08-26,10385.71
2015-08-27,10373.294
2015-08-28,10251.077
2015-08-31,10569.142
2015-09-01,10874.718
2015-09-02,10559.77
2015-09-07,9875.404
2015-09-08,10296.21
2015-09-09,10076.19
2015-09-10,10538.84
2015-09-11,10620.584
2015-09-14,10579.477
2015-09-15,10687.698
2015-09-16,9717.358
2015-09-17,9518.839
2015-09-18,10050.006
2015-09-21,9985.732
2015-09-22,9912.388
2015-09-23,10373.936
2015-09-24,10246.382
2015-09-25,10351.762
2015-09-28,10358.458
2015-09-29,10096.791
2015-09-30,10139.168
2015-10-08,10180.776
2015-10-09,10504.106
2015-10-12,10558.096
2015-10-13,10769.188
2015-10-14,11052.442
2015-10-15,11163.855
2015-10-16,11029.583
2015-10-19,11467.723
2015-10-20,11592.139
2015-10-21,11537.858
2015-10-22,11757.785
2015-10-23,11088.326
2015-10-26,11562.849
2015-10-27,11931.433
2015-10-28,11754.523
2015-10-29,11854.956
2015-10-30,11731.285
2015-11-02,11707.582
2015-11-03,11471.985
2015-11-04,11507.023
2015-11-05,11516.958
2015-11-06,12074.808
2015-11-09,12118.761
2015-11-10,12394.811
2015-11-11,12558.858
2015-11-12,12678.637
2015-11-13,12906.356
2015-11-16,12661.941
2015-11-17,12348.16
2015-11-18,12915.723
2015-11-19,12685.302
2015-11-20,12494.102
2015-11-23,12820.411
2015-11-24,12869.704
2015-11-25,12750.351
2015-11-26,12866.659
2015-11-27,13124.807
2015-11-30,12868.051
2015-12-01,12158.082
2015-12-02,12189.324
2015-12-03,12235.653
2015-12-04,12372.73
2015-12-07,12552.791
2015-12-08,12519.501
2015-12-09,12539.319
2015-12-10,12279.055
2015-12-11,12347.9375
2015-12-14,12287.4795
2015-12-15,12190.308
2015-12-16,12580.937
2015-12-17,12702.393
2015-12-18,12772.466
2015-12-21,12996.649
2015-12-22,12996.054
2015-12-23,13238.616
2015-12-24,13317.27
2015-12-25,13150.301
2015-12-28,13133.136
2015-12-29,13199.189
2015-12-30,12846.983
2015-12-31,12998.123
2016-01-04,13065.37
2016-01-05,12820.886
2016-01-06,11283.193
2016-01-07,11686.343
2016-01-08,11670.476
2016-01-11,11175.611
2016-01-12,10825.725
2016-01-13,10416.439
2016-01-14,10518.785
2016-01-15,9859.431
2016-01-18,10441.524
2016-01-19,9986.254
2016-01-20,10311.559
2016-01-21,10605.156
2016-01-22,10380.722
2016-01-25,10270.147
2016-01-26,10368.207
2016-01-27,10254.165
2016-01-28,9709.673
2016-01-29,9498.416
2016-02-01,9271.108
2016-02-02,9576.446
2016-02-03,9520.737
2016-02-04,9693.879
2016-02-05,9849.306
2016-02-15,9981.336
2016-02-16,9572.433
2016-02-17,9908.103
2016-02-18,10219.12
2016-02-19,10404.275
2016-02-22,10266.447
2016-02-23,10462.383
2016-02-24,10545.776
2016-02-25,10429.109
2016-02-26,10463.282
2016-02-29,9807.539
2016-03-01,9712.721
2016-03-02,9309.589
2016-03-03,9497.067
2016-03-04,9950.352
2016-03-07,9901.686
2016-03-08,9824.11
2016-03-09,9871.563
2016-03-10,9709.319
2016-03-11,9710.241
2016-03-14,9475.584
2016-03-15,9651.659
2016-03-16,9818.592
2016-03-17,9811.907
2016-03-18,9699.887
2016-03-21,10019.496
2016-03-22,10428.625
2016-03-23,10481.032
2016-03-24,10489.953
2016-03-25,10518.2705
2016-03-28,10429.13
2016-03-29,10570.33
2016-03-30,10432.391
2016-03-31,10361.184
2016-04-01,10664.751
2016-04-05,10581.723
2016-04-06,10564.866
2016-04-07,10773.504
2016-04-08,10887.662
2016-04-11,10595.908
2016-04-12,10683.924
2016-04-13,10770.101
2016-04-14,10768.534
2016-04-15,10909.887
2016-04-18,10942.504
2016-04-19,10834.2295
2016-04-20,10787.984
2016-04-21,10801.119
2016-04-22,10294.513
2016-04-25,10171.235
2016-04-26,10296.506
2016-04-27,10270.681
2016-04-28,10394.958
2016-04-29,10351.901
2016-05-03,10286.124
2016-05-04,10318.241
2016-05-05,10572.805
2016-05-06,10574.666
2016-05-09,10643.7295
2016-05-10,10194.293
2016-05-11,9949.917
2016-05-12,10026.661
2016-05-13,9845.741
2016-05-16,9948.768
2016-05-17,9910.098
2016-05-18,10095.678
2016-05-19,10014.124
2016-05-20,9865.228
2016-05-23,9839.33
2016-05-24,10018.257
2016-05-25,10080.651
2016-05-26,10061.719
2016-05-27,9945.768
2016-05-30,9977.49
2016-05-31,9936.715
2016-06-01,9965.355
2016-06-02,10357.816
2016-06-03,10365.994
2016-06-06,10448.435
2016-06-07,10554.771
2016-06-08,10537.314
2016-06-13,10502.067
2016-06-14,10364.286
2016-06-15,10009.175
2016-06-16,9970.154
2016-06-17,10328.144
2016-06-20,10309.585
2016-06-21,10357.362
2016-06-22,10457.43
2016-06-23,10283.508
2016-06-24,10460.82
2016-06-27,10408.021
2016-06-28,10264.849
2016-06-29,10502.009
2016-06-30,10670.092
2016-07-01,10645.345
2016-07-04,10676.343
2016-07-05,10541.155
2016-07-06,10767.74
2016-07-07,10737.251
2016-07-08,10781.438
2016-07-11,10782.906
2016-07-12,10802.656
2016-07-13,10752.618
2016-07-14,10962.385
2016-07-15,11002.533
2016-07-18,11022.018
2016-07-19,10961.063
2016-07-20,10922.022
2016-07-21,10943.566
2016-07-22,10926.452
2016-07-25,10950.204
2016-07-26,10853.195
2016-07-27,10883.176
2016-07-28,11026.191
2016-07-29,10558.116
2016-08-01,10555.712
2016-08-02,10462.225
2016-08-03,10347.0625
2016-08-04,10402.507
2016-08-05,10445.25
2016-08-08,10540.274
2016-08-09,10487.055
2016-08-10,10636.539
2016-08-11,10728.149
2016-08-12,10666.643
2016-08-15,10544.4795
2016-08-16,10726.076
2016-08-17,11013.189
2016-08-18,11047.361
2016-08-19,11041.057
2016-08-22,11032.833
2016-08-23,11036.491
2016-08-24,10888.884
2016-08-25,10919.52
2016-08-26,10862.912
2016-08-29,10871.827
2016-08-30,10859.548
2016-08-31,10901.067
2016-09-01,10898.862
2016-09-02,10927.872
2016-09-05,10834.884
2016-09-06,10851.369
2016-09-07,10882.967
2016-09-08,11027.604
2016-09-09,10997.712
2016-09-12,11022.802
2016-09-13,10748.265
2016-09-14,10689.026
2016-09-19,10637.321
2016-09-20,10647.028
2016-09-21,10732.659
2016-09-22,10713.18
2016-09-23,10813.658
2016-09-26,10839.34
2016-09-27,10757.754
2016-09-28,10546.756
2016-09-29,10660.322
2016-09-30,10647.434
2016-10-10,10674.432
2016-10-11,10781.418
2016-10-12,10911.634
2016-10-13,10919.599
2016-10-14,10952.6875
2016-10-17,10942.386
2016-10-18,10938.382
2016-10-19,10806.694
2016-10-20,10979.048
2016-10-21,10931.548
2016-10-24,10951.514
2016-10-25,10923.631
2016-10-26,11014.321
2016-10-27,11038.661
2016-10-28,10973.612
2016-10-31,10951.237
2016-11-01,10853.999
2016-11-02,10883.244
2016-11-03,10939.385
2016-11-04,10830.975
2016-11-07,10906.171
2016-11-08,10872.76
2016-11-09,10902.359
2016-11-10,10936.912
2016-11-11,10945.097
2016-11-14,10991.629
2016-11-15,11023.488
2016-11-16,11077.355
2016-11-17,11137.598
2016-11-18,11109.139
2016-11-21,11113.895
2016-11-22,11044.466
2016-11-23,11077.624
2016-11-24,11177.712
2016-11-25,11127.598
2016-11-28,11133.28
2016-11-29,11245.201
2016-11-30,11206.209
2016-12-01,11190.317
2016-12-02,11203.71
2016-12-05,11240.988
2016-12-06,10944.124
2016-12-07,10966.655
2016-12-08,10948.187
2016-12-09,11032.675
2016-12-12,10970.015
2016-12-13,10942.603
2016-12-14,10452.883
2016-12-15,10490.091
2016-12-16,10375.605
2016-12-19,10431.332
2016-12-20,10502.493
2016-12-21,10447.94
2016-12-22,10438.796
2016-12-23,10482.821
2016-12-26,10476.81
2016-12-27,10337.355
2016-12-28,10402.941
2016-12-29,10402.052
2016-12-30,10350.695
2017-01-03,10349.194
2017-01-04,10378.47
2017-01-05,10437.056
2017-01-06,10553.93
2017-01-09,10534.386
2017-01-10,10453.742
2017-01-11,10498.933
2017-01-12,10466.585
2017-01-13,10380.732
2017-01-16,10309.881
2017-01-17,10169.698
2017-01-18,9865.629
2017-01-19,9980.186
2017-01-20,9961.067
2017-01-23,9942.779
2017-01-24,10096.645
2017-01-25,10149.052
2017-01-26,10108.669
2017-02-03,10166.041
2017-02-06,10236.479
2017-02-07,10180.205
2017-02-08,10247.546
2017-02-09,10219.042
2017-02-10,10298.795
2017-02-13,10358.153
2017-02-14,10362.241
2017-02-15,10445.616
2017-02-16,10432.629
2017-02-17,10348.82
2017-02-20,10433.755
2017-02-21,10376.375
2017-02-22,10510.664
2017-02-23,10575.032
2017-02-24,10610.583
2017-02-27,10594.553
2017-02-28,10614.018
2017-03-01,10526.491
2017-03-02,10558.907
2017-03-03,10600.831
2017-03-06,10511.672
2017-03-07,10577.317
2017-03-08,10697.759
2017-03-09,10719.722
2017-03-10,10654.607
2017-03-13,10586.376
2017-03-14,10621.298
2017-03-15,10731.133
2017-03-16,10685.627
2017-03-17,10743.296
2017-03-20,10801.099
2017-03-21,10682.952
2017-03-22,10697.342
2017-03-23,10705.528
2017-03-24,10727.999
2017-03-27,10753.53
2017-03-28,10812.409
2017-03-29,10749.634
2017-03-30,10742.653
2017-03-31,10675.5205
2017-04-05,10522.989
2017-04-06,10666.99
2017-04-07,10818.749
2017-04-10,10821.289
2017-04-11,10832.661
2017-04-12,10770.3
2017-04-13,10812.439
2017-04-14,10748.066
2017-04-17,10831.072
2017-04-18,10654.289
2017-04-19,10619.673
2017-04-20,10548.667
2017-04-21,10518.697
2017-04-24,10529.45
2017-04-25,10457.43
2017-04-26,10281.477
2017-04-27,10336.576
2017-04-28,10347.962
2017-05-02,10381.424
2017-05-03,10378.982
2017-05-04,10381.888
2017-05-05,10338.639
2017-05-08,10293.949
2017-05-09,10176.982
2017-05-10,9974.02
2017-05-11,10053.648
2017-05-12,9885.621
2017-05-15,9935.731
2017-05-16,9991.301
2017-05-17,9998.511
2017-05-18,10205.977
2017-05-19,10132.549
2017-05-22,10154.855
2017-05-23,10134.941
2017-05-24,10056.245
2017-05-25,9902.481
2017-05-26,9971.3545
2017-05-31,10049.65
2017-06-01,10120.982
2017-06-02,10012.393
2017-06-05,9889.393
2017-06-06,9978.9375
2017-06-07,10013.101
2017-06-08,10092.478
2017-06-09,10279.195
2017-06-12,10321.074
2017-06-13,10318.211
2017-06-14,10279.314
2017-06-15,10382.124
2017-06-16,10314.224
2017-06-19,10386.217
2017-06-20,10365.472
2017-06-21,10454.0
2017-06-22,10499.051
2017-06-23,10532.893
2017-06-26,10422.587
2017-06-27,10548.605
2017-06-28,10702.457
2017-06-29,10677.166
2017-06-30,10630.934
2017-07-03,10645.632
2017-07-04,10701.624
2017-07-05,10697.698
2017-07-06,10613.752
2017-07-07,10717.264
2017-07-10,10696.717
2017-07-11,10712.347
2017-07-12,10659.174
2017-07-13,10636.371
2017-07-14,10615.484
2017-07-17,10616.267
2017-07-18,10554.543
2017-07-19,10188.771
2017-07-20,10254.618
2017-07-21,10461.237
2017-07-24,10526.164
2017-07-25,10524.492
2017-07-26,10569.42
2017-07-27,10537.118
2017-07-28,10457.312
2017-07-31,10552.653
2017-08-01,10608.999
2017-08-02,10666.922
2017-08-03,10695.944
2017-08-04,10624.624
2017-08-07,10597.414
2017-08-08,10524.79
2017-08-09,10619.535
2017-08-10,10658.063
2017-08-11,10695.103
2017-08-14,10578.407
2017-08-15,10481.09
2017-08-16,10697.471
2017-08-17,10720.148
2017-08-18,10770.944
2017-08-21,10755.771
2017-08-22,10793.916
2017-08-23,10858.258
2017-08-24,10811.1875
2017-08-25,10786.903
2017-08-28,10726.216
2017-08-29,10847.04
2017-08-30,10964.411
2017-08-31,10930.336
2017-09-01,10991.013
2017-09-04,10990.199
2017-09-05,11049.488
2017-09-06,11125.158
2017-09-07,11126.262
2017-09-08,11197.228
2017-09-11,11128.642
2017-09-12,11146.575
2017-09-13,11230.34
2017-09-14,11206.687
2017-09-15,11258.363
2017-09-18,11224.613
2017-09-19,11228.927
2017-09-20,11326.568
2017-09-21,11250.263
2017-09-22,11353.945
2017-09-25,11233.588
2017-09-26,11220.789
2017-09-27,11082.836
2017-09-28,11118.95
2017-09-29,11196.101
2017-10-09,11209.296
2017-10-10,11414.256
2017-10-11,11426.648
2017-10-12,11485.221
2017-10-13,11475.139
2017-10-16,11478.042
2017-10-17,11567.513
2017-10-18,11420.303
2017-10-19,11443.381
2017-10-20,11441.156
2017-10-23,11321.096
2017-10-24,11405.618
2017-10-25,11454.837
2017-10-26,11496.49
2017-10-27,11595.616
2017-10-30,11622.166
2017-10-31,11612.393
2017-11-01,11459.148
2017-11-02,11536.2
2017-11-03,11502.212
2017-11-06,11453.37
2017-11-07,11384.023
2017-11-08,11539.766
2017-11-09,11625.745
2017-11-10,11609.145
2017-11-13,11706.122
2017-11-14,11823.262
2017-11-15,11855.606
2017-11-16,11713.572
2017-11-17,11608.455
2017-11-20,11685.492
2017-11-21,11395.533
2017-11-22,11584.715
2017-11-23,11763.627
2017-11-24,11685.612
2017-11-27,11301.3
2017-11-28,11293.038
2017-11-29,11105.459
2017-11-30,11262.279
2017-12-01,11203.351
2017-12-04,11108.91
2017-12-05,11173.92
2017-12-06,11154.887
2017-12-07,11005.654
2017-12-08,11053.595
2017-12-11,10957.088
2017-12-12,11129.119
2017-12-13,11311.944
2017-12-14,11196.649
2017-12-15,11304.68
2017-12-18,11258.532
2017-12-19,11157.912
2017-12-20,11131.07
2017-12-21,11238.867
2017-12-22,11155.582
2017-12-25,11279.037
2017-12-26,11268.505
2017-12-27,11169.092
2017-12-28,11174.168
2017-12-29,11075.048
2018-01-02,11151.691
2018-01-03,11246.068
2018-01-04,11347.265
2018-01-05,11436.766
2018-01-08,11505.297
2018-01-09,11509.54
2018-01-10,11537.608
2018-01-11,11604.828
2018-01-12,11577.212
2018-01-15,11625.055
2018-01-16,11618.929
2018-01-17,11449.43
2018-01-18,11532.286
2018-01-19,11453.461
2018-01-22,11480.229
2018-01-23,11455.676
2018-01-24,11680.133
2018-01-25,11713.782
2018-01-26,11753.963
2018-01-29,11690.273
2018-01-30,11713.252
2018-01-31,11485.729
2018-02-01,11376.063
2018-02-02,11311.606
2018-02-05,10962.016
2018-02-06,10929.185
2018-02-07,10772.809
2018-02-08,10732.926
2018-02-09,10392.547
2018-02-12,10271.184
2018-02-13,10235.067
2018-02-14,10539.166
2018-02-22,10552.506
2018-02-23,10717.56
2018-02-26,10836.58
2018-02-27,10899.617
2018-02-28,11065.559
2018-03-01,10874.299
2018-03-02,10922.769
2018-03-05,11025.367
2018-03-06,11050.225
2018-03-07,11076.49
2018-03-08,11160.74
